ethnic_code,country_iso3
mtn,ARG
mtn,AUS
mtn,BIH
mtn,BRA
mtn,CAN
mtn,HRV
mtn,ITA
mtn,MKD
mtn,MTN
mtn,SRB
mtn,SVN
mtn,TUR
mtz,MEX
mun,IND
muo,VNM
mus,USA
mwl,PRT
mwr,IND
mya,HND
mya,NIC
mye,GAB
myn,BLZ
myn,GTM
myn,HND
myn,MEX
myn,SLV
myv,RUS
nag,IND
nag,MMR
nah,MEX
nai,CAN
nai,USA
nam,BWA
nam,NAM
nam,ZAF
nap,ITA
nau,NRU
nav,USA
nax,CHN
nba,SDN
nbl,ZAF
nca,CRI
nca,GTM
nca,HND
nca,MEX
nca,PAN
nca,NIC
nca,SLV
nde,BWA
nde,ZWE
ndo,AGO
ndo,NAM
nep,ARE
nep,AUS
nep,BTN
nep,CAN
nep,CHN
nep,GBR
nep,IND
nep,JPN
nep,KOR
nep,MMR
nep,MYS
nep,NPL
nep,PAK
nep,QAT
nep,SAU
nep,USA
ner,ETH
ner,SDN
new,BTN
new,CHN
new,IND
new,NPL
ngn,CAF
ngn,COD
ngn,COG
ngo,MWI
ngo,TZA
ngo,ZMB
nia,IDN
nib,COG
nir,COG
niu,NIU
nkm,GAB
nng,CHN
nng,VNM
nog,BGR
nog,KAZ
nog,POL
nog,ROM
nog,RUS
nog,TUR
nog,UKR
nog,UZB
nor,AUS
nor,BRA
nor,CAN
nor,GBR
nor,NOR
nor,SWE
nor,USA
nso,ZAF
nub,EGY
nub,SDN
nur,AFG
nuu,CHN
nya,MOZ
nya,MWI
nya,ZMB
nya,ZWE
nyk,MWI
nyk,TZA
nym,TZA
nyn,UGA
nyo,UGA
nze,ARE
nze,AUS
nze,CAN
nze,DEU
nze,FRA
nze,GBR
nze,IRL
nze,JPN
nze,NLD
nze,NZL
nze,USA
nzi,CIV
nzi,GHA
oci,ESP
oci,FRA
oci,ITA
oci,MCO
ogo,NGA
oji,CAN
oji,USA
oki,JPN
ori,IND
orm,AUS
orm,CAN
orm,DEU
orm,DJI
orm,EGY
orm,ETH
orm,GBR
orm,KEN
orm,SAU
orm,SOM
orm,USA
orm,YEM
oru,GAB
osa,USA
oss,AZE
oss,GEO
oss,KAZ
oss,RUS
oss,SYR
oss,TJK
oss,TKM
oss,UKR
oss,UZB
oto,MEX
ova,AGO
ova,NAM
paa,IDN
paa,PNG
pac,FJI
pac,FSM
pac,KIR
pac,NRU
pac,NZL
pac,PLW
pac,USA
pag,PHL
pal,ARE
pal,AUS
pal,CAN
pal,CHL
pal,COL
pal,DEU
pal,EGY
pal,GBR
pal,ISR
pal,IRQ
pal,JOR
pal,KWT
pal,LBN
pal,MEX
pal,PAK
pal,PER
pal,QAT
pal,SAU
pal,SLV
pal,SWE
pal,SYR
pal,USA
pal,YEM
pam,CAN
pam,PHL
pam,USA
pan,ARE
pan,CAN
pan,CHN
pan,GBR
pan,IND
pan,MYS
pan,PAK
pan,RUS
pan,SAU
pan,USA
pan,ZAF
pap,ABW
pap,NLD
par,ARG
par,BOL
par,BRA
par,CHL
par,ESP
par,PRY
par,URY
par,USA
pau,PLW
per,AFG
per,ARE
per,AUS
per,BEL
per,BHR
per,CAN
per,CHN
per,DEU
per,FRA
per,GBR
per,GRC
per,IND
per,IRN
per,ISR
per,ITA
per,JPN
per,KGZ
per,KOR
per,KWT
per,NOR
per,OMN
per,PAK
per,QAT
per,RUS
per,SWE
per,TJK
per,TUR
per,UZB
per,ZAF
phu,LAO
pnm,COL
pnm,CRI
pnm,GTM
pnm,HND
pnm,NIC
pnm,PAN
pol,AUT
pol,AUS
pol,BLR
pol,CAN
pol,CZE
pol,DEU
pol,ESP
pol,FIN
pol,FRA
pol,GRC
pol,IRL
pol,ISL
pol,ITA
pol,KAZ
pol,LTU
pol,LVA
pol,MDA
pol,NLD
pol,NOR
pol,POL
pol,ROM
pol,RUS
pol,SWE
pol,UKR
pol,USA
pol,ZAF
pom,ALB
pom,BGR
pom,GRC
pom,MKD
pom,TUR
pon,FSM
por,AGO
por,AUS
por,BEL
por,BRA
por,CAN
por,CHE
por,ESP
por,FRA
por,GBR
por,GUY
por,LUX
por,MOZ
por,PRT
por,USA
por,VEN
por,ZAF
ppl,GNB
pru,BOL
pru,BRA
pru,CHL
pru,ECU
pru,PER
pru,PRY
pru,USA
psh,AFG
pum,CHN
pus,AFG
pus,ARE
pus,CAN
pus,GBR
pus,IND
pus,IRN
pus,MYS
pus,PAK
pus,SGP
pus,USA
